2008,SJC,36,34
2008,SJT,39,33
2008,SJU,44,42
2008,SLC,37,36
2008,SLE,28,41
2008,SMF,35,34
2008,SMX,38,37
2008,SNA,36,32
2008,SPI,82,62
2008,SPS,47,35
2008,SRQ,43,40
2008,STL,39,36
2008,STT,38,38
2008,STX,45,46
2008,SUN,36,32
2008,SUX,49,41
2008,SWF,41,38
2008,SYR,47,41
2008,TEX,50,47
2008,TLH,43,41
2008,TOL,39,37
2008,TPA,41,37
2008,TRI,52,41
2008,TUL,40,38
2008,TUS,38,36
2008,TVC,53,45
2008,TWF,46,42
2008,TXK,45,34
2008,TYR,42,34
2008,TYS,48,43
2008,VLD,44,43
2008,VPS,46,40
2008,WRG,41,38
2008,WYS,19,32
2008,XNA,49,43
2008,YAK,51,44
2008,YKM,31,47
2008,YUM,35,38
2009,ABE,47,42
2009,ABI,44,36
2009,ABQ,35,30
2009,ABY,43,41
2009,ACK,50,39
2009,ACT,35,31
2009,ACV,63,45
2009,ACY,33,42
2009,ADK,45,49
2009,ADQ,33,33
2009,AEX,53,40
2009,AGS,49,48
2009,AKN,41,28
2009,ALB,42,33
2009,ALO,62,41
2009,AMA,40,32
2009,ANC,35,33
2009,ASE,47,36
2009,ATL,39,47
2009,ATW,45,42
2009,AUS,39,34
2009,AVL,46,41
2009,AVP,49,43
2009,AZO,48,39
2009,BDL,40,34
2009,BET,31,32
2009,BFL,40,38
2009,BGM,53,38
2009,BGR,47,45
2009,BHM,41,35
2009,BIL,46,42
2009,BIS,41,33
2009,BJI,26,12
2009,BKG,43,28
2009,BLI,39,32
2009,BMI,43,38
2009,BNA,37,33
2009,BOI,39,33
2009,BOS,45,45
2009,BQK,45,37
2009,BQN,34,37
2009,BRO,45,42
2009,BRW,32,36
2009,BTM,40,39
2009,BTR,45,41
2009,BTV,49,40
2009,BUF,41,34
2009,BUR,35,30
2009,BWI,35,32
2009,BZN,38,31
2009,CAE,48,44
2009,CAK,42,40
2009,CDC,32,36
2009,CDV,41,41
2009,CEC,68,51
2009,CHA,47,44
2009,CHO,55,35
2009,CHS,44,39
2009,CIC,65,61
2009,CID,41,36
2009,CLD,36,35
2009,CLE,43,35
2009,CLL,45,31
2009,CLT,39,37
2009,CMH,41,34
2009,CMI,48,40
2009,CMX,108,28
2009,COD,50,37
2009,COS,44,40
2009,CPR,52,42
2009,CRP,44,36
2009,CRW,44,39
2009,CSG,54,50
2009,CVG,40,37
2009,CWA,47,43
2009,DAB,52,42
2009,DAL,33,31
2009,DAY,44,38
2009,DBQ,53,37
2009,DCA,41,37
2009,DEN,37,36
2009,DFW,39,41
2009,DHN,53,43
2009,DLG,27,36
2009,DLH,37,33
2009,DRO,47,43
2009,DSM,44,39
2009,DTW,37,35
2009,EGE,55,42
2009,EKO,44,34
2009,ELM,49,44
2009,ELP,34,30
2009,ERI,47,42
2009,EUG,56,39
2009,EVV,41,36
2009,EWN,47,49
2009,EWR,46,58
2009,EYW,41,42
2009,FAI,36,32
2009,FAR,44,40
2009,FAT,47,41
2009,FAY,46,45
2009,FCA,37,35
2009,FLG,50,43
2009,FLL,38,35
2009,FLO,39,38
2009,FNT,41,36
2009,FSD,46,40
2009,FSM,39,32
2009,FWA,47,41
2009,GCC,52,41
2009,GEG,36,31
2009,GFK,49,38
2009,GGG,36,37
2009,GJT,46,42
2009,GNV,51,44
2009,GPT,44,39
2009,GRB,46,40
2009,GRK,41,36
2009,GRR,42,38
2009,GSO,47,41
2009,GSP,51,41
2009,GST,25,29
2009,GTF,40,34
2009,GTR,54,39
2009,GUC,50,36
2009,HDN,46,40
2009,HLN,40,41
2009,HNL,33,40
2009,HOU,35,29
2009,HPN,41,38
2009,HRL,40,34
2009,HSV,45,43
2009,HTS,47,35
2009,IAD,46,39
2009,IAH,35,37
2009,ICT,45,42
2009,IDA,44,39
2009,ILM,48,44
2009,IND,43,32
2009,IPL,32,35
2009,ISP,33,27
2009,ITH,58,36
2009,ITO,35,36
2009,IYK,32,26
2009,JAC,44,37
2009,JAN,40,35
2009,JAX,41,35
2009,JFK,44,48
2009,JNU,38,37
2009,KOA,33,36
2009,KTN,39,35
2009,LAN,49,40
2009,LAS,34,31
2009,LAW,48,34
2009,LAX,36,32
2009,LBB,37,31
2009,LCH,43,44
2009,LEX,48,43
2009,LFT,47,40
2009,LGA,46,48
2009,LGB,39,37
2009,LIH,35,34
2009,LIT,40,36
2009,LMT,71,58
2009,LNK,49,41
2009,LRD,38,35
2009,LSE,40,38
2009,LWB,52,56
2009,LWS,33,40
2009,LYH,39,44
2009,MAF,39,36
2009,MBS,44,39
2009,MCI,38,32
2009,MCO,39,35
2009,MDT,45,42
2009,MDW,33,28
2009,MEI,43,49
2009,MEM,40,38
2009,MFE,45,36
2009,MFR,62,42
2009,MGM,46,42
2009,MHK,36,34
2009,MHT,45,33
2009,MIA,42,42
2009,MKE,41,37
2009,MLB,48,46
2009,MLI,42,41
2009,MLU,46,39
2009,MOB,44,40
2009,MOD,57,50
2009,MOT,45,46
2009,MQT,44,50
2009,MRY,53,42
2009,MSN,45,36
2009,MSO,33,34
2009,MSP,37,40
2009,MSY,38,33
2009,MTJ,45,43
2009,MWH,127,26
2009,MYR,48,45
2009,OAJ,50,46
2009,OAK,32,26
2009,OGG,35,39
2009,OKC,38,35
2009,OMA,38,37
2009,OME,38,33
2009,ONT,36,30
2009,ORD,42,45
2009,ORF,40,33
2009,OTH,59,46
2009,OTZ,36,29
2009,OXR,34,30
2009,PBI,43,38
2009,PDX,35,31
2009,PFN,46,43
2009,PHF,44,42
2009,PHL,44,44
2009,PHX,34,31
2009,PIA,45,36
2009,PIH,36,36
2009,PIR,36,
2009,PIT,40,35
2009,PLN,51,31
2009,PNS,41,37
2009,PSC,40,38
2009,PSE,46,52
2009,PSG,36,35
2009,PSP,43,38
2009,PVD,43,31
2009,PWM,45,39
2009,RAP,46,40
2009,RDD,68,45
2009,RDM,41,40
2009,RDU,42,37
2009,RHI,31,63
2009,RIC,45,41
2009,RKS,38,43
2009,RNO,36,29
2009,ROA,46,43
2009,ROC,48,39
2009,ROW,42,35
2009,RST,47,33
2009,RSW,40,34
2009,SAF,44,36
2009,SAN,35,31
2009,SAT,37,32
2009,SAV,46,42
2009,SBA,57,39
2009,SBN,46,43
2009,SBP,67,46
2009,SCC,40,35
2009,SCE,55,34
2009,SDF,42,35
2009,SEA,34,30
2009,SFO,47,51
2009,SGF,46,42
2009,SGU,38,35
2009,SHV,46,40
2009,SIT,39,35
2009,SJC,34,29
2009,SJT,43,37
2009,SJU,38,36
2009,SLC,35,32
2009,SMF,34,30
2009,SMX,38,37
2009,SNA,35,31
2009,SPI,57,43
2009,SPS,32,32
2009,SRQ,40,35
2009,STL,38,33
2009,STT,38,38
2009,STX,42,35
2009,SUN,35,28
2009,SUX,20,
2009,SWF,49,42
2009,SYR,43,39
2009,TEX,37,14
2009,TLH,48,44
2009,TOL,39,39
2009,TPA,38,33
2009,TRI,44,42
2009,TUL,40,36
2009,TUS,36,33
2009,TVC,46,39
2009,TWF,38,45
2009,TXK,38,30
2009,TYR,39,31
2009,TYS,47,40
2009,VLD,54,49
2009,VPS,44,40
2009,WRG,40,37
2009,WYS,27,29
2009,XNA,48,43
2009,YAK,41,45
2009,YUM,42,41
2010,ABE,46,45
2010,ABI,35,36
2010,ABQ,35,29
2010,ABR,198,54
2010,ABY,49,38
2010,ACK,50,31
2010,ACT,40,43
2010,ACV,71,53
2010,ACY,51,44
2010,ADK,40,38
2010,ADQ,31,34
2010,AEX,48,36
2010,AGS,50,43
2010,AKN,22,30
2010,ALB,40,33
2010,ALO,39,48
2010,AMA,35,30
2010,ANC,34,33
2010,ASE,44,32
2010,ATL,40,42
2010,ATW,49,43
2010,AUS,36,32
2010,AVL,48,40
2010,AVP,47,45
2010,AZO,53,42
2010,BDL,37,33
2010,BET,32,34
2010,BFL,59,47
2010,BGM,46,32
2010,BGR,48,41
2010,BHM,40,33
2010,BIL,38,34
2010,BIS,38,39
2010,BJI,18,71
2010,BKG,33,32
2010,BLI,30,29
2010,BMI,46,41
2010,BNA,35,31
2010,BOI,39,33
2010,BOS,42,43
2010,BQK,52,34
2010,BQN,37,35
2010,BRO,39,36
2010,BRW,35,41
2010,BTM,63,51
2010,BTR,46,37
2010,BTV,46,41
2010,BUF,41,35
2010,BUR,36,30
2010,BWI,34,32
2010,BZN,40,35
2010,CAE,48,46
2010,CAK,46,43
2010,CDC,36,37
2010,CDV,36,37
2010,CEC,70,55
2010,CHA,49,42
2010,CHO,58,33
2010,CHS,44,38
2010,CIC,62,55
2010,CID,44,36
2010,CLD,36,38
2010,CLE,39,37
2010,CLL,38,38
2010,CLT,40,36
2010,CMH,37,34
2010,CMI,48,45
2010,CMX,51,37
2010,COD,36,32
2010,COS,43,38
2010,COU,49,38
2010,CPR,44,39
2010,CRP,42,34
2010,CRW,46,42
2010,CSG,52,47
2010,CVG,42,38
2010,CWA,50,40
2010,CYS,42,35
2010,DAB,47,39
2010,DAL,33,30
2010,DAY,46,39
2010,DBQ,54,37
2010,DCA,40,38
2010,DEN,35,31
2010,DFW,37,37
2010,DHN,66,41
2010,DLG,42,60
2010,DLH,44,38
2010,DRO,41,35
2010,DSM,43,38
2010,DTW,38,36
2010,EAU,59,39
2010,ECP,40,31
2010,EGE,50,33
2010,EKO,32,37
2010,ELM,45,42
2010,ELP,37,31
2010,ERI,49,38
2010,EUG,57,48
2010,EVV,46,40
2010,EWN,57,41
2010,EWR,43,46
2010,EYW,38,36
2010,FAI,35,33
2010,FAR,43,37
2010,FAT,44,42
2010,FAY,51,44
2010,FCA,39,41
2010,FLG,45,36
2010,FLL,38,33
2010,FLO,38,34
2010,FNT,40,40
2010,FSD,45,39
2010,FSM,38,34
2010,FWA,46,43
2010,GCC,38,37
2010,GEG,38,30
2010,GFK,42,40
2010,GGG,31,32
2010,GJT,42,38
2010,GNV,50,42
2010,GPT,44,37
2010,GRB,47,43
2010,GRK,39,36
2010,GRR,42,40
2010,GSO,45,41
2010,GSP,49,40
2010,GST,39,38
2010,GTF,35,34
2010,GTR,50,35
2010,GUC,51,42
2010,GUM,23,127
2010,HDN,45,35
2010,HLN,38,34
2010,HNL,33,38
2010,HOU,33,28
2010,HPN,46,42
2010,HRL,35,33
2010,HSV,50,41
2010,HTS,32,27
2010,IAD,45,38
2010,IAH,33,36
2010,ICT,47,37
2010,IDA,33,37
2010,ILM,55,43
2010,IND,39,34
2010,IPL,31,32
2010,ISP,32,28
2010,ITH,50,37
2010,ITO,30,31
2010,IYK,23,24
2010,JAC,41,36
2010,JAN,41,35
2010,JAX,37,33
2010,JFK,45,43
2010,JNU,37,32
2010,KOA,35,37
2010,KTN,41,33
2010,LAN,47,43
2010,LAS,34,28
2010,LAX,35,31
2010,LBB,38,34
2010,LCH,35,40
2010,LEX,50,39
2010,LFT,47,40
2010,LGA,44,41
2010,LGB,41,39
2010,LIH,35,35
2010,LIT,41,33
2010,LMT,74,58
2010,LNK,51,40
2010,LRD,38,38
2010,LSE,39,35
2010,LWB,50,49
2010,LWS,34,48
2010,LYH,52,40
2010,MAF,36,32
2010,MBS,44,43
2010,MCI,37,31
2010,MCO,37,33
2010,MDT,42,38
2010,MDW,33,27
2010,MEI,72,36
2010,MEM,43,37
2010,MFE,42,35
2010,MFR,66,51
2010,MGM,49,40
2010,MHK,37,36
2010,MHT,39,32
2010,MIA,40,36
2010,MKE,39,35
2010,MKG,51,43
2010,MLB,51,41
2010,MLI,43,36
2010,MLU,45,43
2010,MMH,26,0
2010,MOB,46,38
2010,MOD,65,58
2010,MOT,38,41
2010,MQT,55,44
2010,MRY,58,45
2010,MSN,44,38
2010,MSO,35,33
2010,MSP,38,34
2010,MSY,36,31
2010,MTJ,42,35
2010,MWH,49,39
2010,MYR,42,38
2010,OAJ,50,42
2010,OAK,32,29
2010,OGG,34,37
2010,OKC,37,34
2010,OMA,39,35
2010,OME,31,32
2010,ONT,35,29
2010,ORD,42,46
2010,ORF,41,34
2010,OTH,70,54
2010,OTZ,31,28
2010,OXR,33,36
2010,PAH,60,36
2010,PBI,40,35
2010,PDX,35,30
2010,PFN,54,40
2010,PHF,44,44
2010,PHL,40,37
2010,PHX,34,28
2010,PIA,45,40
2010,PIE,,5
2010,PIH,33,35
2010,PIT,39,34
2010,PLN,55,43
2010,PNS,42,38
2010,PSC,36,38
2010,PSE,39,39
2010,PSG,40,38
2010,PSP,43,40
2010,PVD,39,33
2010,PWM,44,41
2010,RAP,42,36
2010,RDD,65,58
2010,RDM,44,43
2010,RDU,40,35
2010,RIC,44,39
2010,RKS,38,40
2010,RNO,37,32
2010,ROA,54,42
2010,ROC,45,40
2010,ROW,43,37
2010,RST,40,40
2010,RSW,40,33
2010,SAF,38,34
2010,SAN,35,29
2010,SAT,35,31
2010,SAV,43,41
2010,SBA,55,42
2010,SBN,45,45
2010,SBP,64,47
2010,SCC,45,41
2010,SCE,48,39
2010,SDF,40,34
2010,SEA,35,28
2010,SFO,49,53
2010,SGF,44,38
2010,SGU,34,35
2010,SHV,49,38
2010,SIT,45,35
2010,SJC,32,30
2010,SJT,32,34
2010,SJU,38,34
2010,SLC,35,31
2010,SMF,34,31
2010,SMX,31,33
2010,SNA,35,28
2010,SPI,50,43
2010,SPS,36,33
2010,SRQ,47,39
2010,STL,35,31
2010,STT,45,36
2010,STX,40,37
2010,SUN,32,30
2010,SUX,42,47
2010,SWF,49,44
2010,SYR,45,40
2010,TEX,50,43
2010,TLH,50,42
2010,TOL,44,47
2010,TPA,36,31
2010,TRI,56,40
2010,TUL,37,34
2010,TUS,35,32
2010,TVC,45,44
2010,TWF,33,34
2010,TXK,48,37
2010,TYR,37,31
2010,TYS,45,41
2010,UTM,25,13
2010,VLD,43,37
2010,VPS,45,40
2010,WRG,39,34
2010,WYS,31,27
2010,XNA,49,41
2010,YAK,47,37
2010,YUM,33,32
2011,ABE,50,45
2011,ABI,46,36
2011,ABQ,33,30
2011,ABY,47,46
2011,ACK,53,37
2011,ACT,49,39
2011,ACV,58,46
2011,ACY,54,38
2011,ADK,30,27
2011,ADQ,36,31
2011,AEX,42,41
2011,AGS,48,44
2011,AKN,34,41
2011,ALB,45,35
2011,AMA,37,33
2011,ANC,35,36
2011,ART,57,0
2011,ASE,45,36
2011,ATL,39,41
2011,ATW,49,45
2011,AUS,36,32
2011,AVL,46,41
2011,AVP,48,45
2011,AZO,57,39
2011,BDL,38,35
2011,BET,35,40
2011,BFL,55,42
2011,BGM,65,-6
2011,BGR,43,46
2011,BHM,37,31
2011,BIL,38,37
2011,BIS,49,41
2011,BKG,32,31
2011,BLI,60,35
2011,BMI,44,41
2011,BNA,37,33
2011,BOI,38,32
2011,BOS,43,46
2011,BPT,20,29
2011,BQK,57,50
2011,BQN,40,38
2011,BRO,37,36
2011,BRW,30,31
2011,BTM,39,35
2011,BTR,44,42
2011,BTV,51,46
2011,BUF,40,36
2011,BUR,37,31
2011,BWI,35,33
2011,BZN,39,35
2011,CAE,50,48
2011,CAK,43,41
2011,CDC,25,31
2011,CDV,35,36
2011,CEC,64,53
2011,CHA,44,45
2011,CHO,45,34
2011,CHS,44,36
2011,CIC,56,55
2011,CID,47,40
2011,CLD,33,36
2011,CLE,42,40
2011,CLL,33,31
2011,CLT,39,38
2011,CMH,41,35
2011,CMI,48,43
2011,CMX,50,38
2011,COD,43,36
2011,COS,43,41
2011,CPR,42,36
2011,CRP,40,33
2011,CRW,47,44
2011,CSG,48,42
2011,CVG,49,39
2011,CWA,40,49
2011,CYS,41,23
2011,DAB,43,34
2011,DAL,31,30
2011,DAY,48,43
2011,DBQ,33,23
2011,DCA,42,41
2011,DEN,36,33
2011,DFW,37,37
2011,DHN,63,49
2011,DLG,85,28
2011,DLH,54,44
2011,DRO,42,38
2011,DSM,44,42
2011,DTW,40,34
2011,EAU,66,45
2011,ECP,43,34
2011,EGE,49,40
2011,EKO,30,29
2011,ELM,46,41
2011,ELP,37,32
2011,EUG,56,43
2011,EVV,45,42
2011,EWN,47,41
2011,EWR,45,49
2011,EYW,36,42
2011,FAI,35,34
2011,FAR,51,42
2011,FAT,39,43
2011,FAY,47,42
2011,FCA,33,31
2011,FLG,55,41
2011,FLL,38,35
2011,FLO,49,46
2011,FNT,42,36
2011,FSD,49,44
2011,FSM,43,28
2011,FWA,43,38
2011,GCC,42,35
2011,GEG,35,30
2011,GFK,42,47
2011,GGG,48,25
2011,GJT,41,39
2011,GNV,47,45
2011,GPT,43,38
2011,GRB,53,45
2011,GRI,31,26
2011,GRK,45,43
2011,GRR,45,40
2011,GSO,49,42
2011,GSP,49,39
2011,GST,40,45
2011,GTF,39,35
2011,GTR,57,43
2011,GUC,40,35
2011,GUM,28,36
2011,HDN,46,33
2011,HLN,38,40
2011,HNL,35,37
2011,HOB,50,34
2011,HOU,32,28
2011,HPN,47,46
2011,HRL,37,31
2011,HSV,49,43
2011,IAD,48,43
2011,IAH,35,36
2011,ICT,48,44
2011,IDA,36,38
2011,ILM,46,44
2011,IND,39,33
2011,IPL,31,36
2011,ISP,40,32
2011,ITO,37,39
2011,IYK,39,29
2011,JAC,45,34
2011,JAN,40,35
2011,JAX,40,34
2011,JFK,46,44
2011,JNU,37,40
2011,KOA,39,37
2011,KTN,40,34
2011,LAN,55,45
2011,LAS,34,30
2011,LAX,35,34
2011,LBB,38,32
2011,LCH,37,33
2011,LEX,49,41
2011,LFT,47,42
2011,LGA,45,45
2011,LGB,44,37
2011,LIH,40,37
2011,LIT,42,35
2011,LMT,55,36
2011,LNK,51,47
2011,LRD,47,36
2011,LSE,56,38
2011,LWB,42,36
2011,LWS,31,29
2011,LYH,24,81
2011,MAF,37,35
2011,MBS,51,44
2011,MCI,36,33
2011,MCO,40,36
2011,MDT,48,44
2011,MDW,33,27
2011,MEI,55,50
2011,MEM,47,43
2011,MFE,41,38
2011,MFR,65,43
2011,MGM,49,44
2011,MHK,41,40
2011,MHT,43,31
2011,MIA,41,37
2011,MKE,41,37
2011,MKG,58,56
2011,MLB,48,37
2011,MLI,47,45
2011,MLU,52,48
2011,MMH,40,35
2011,MOB,47,42
2011,MOD,53,52
2011,MOT,37,40
2011,MQT,64,47
2011,MRY,52,44
2011,MSN,46,38
2011,MSO,38,37
2011,MSP,40,33
2011,MSY,36,31
2011,MTJ,39,39
2011,MVY,42,29
2011,MYR,43,44
2011,OAJ,51,46
2011,OAK,31,28
2011,OGG,37,37
2011,OKC,38,34
2011,OMA,41,35
2011,OME,33,30
2011,ONT,35,30
2011,ORD,44,47
2011,ORF,44,36
2011,OTH,64,50
2011,OTZ,34,33
2011,PAH,65,56
2011,PBI,43,36
2011,PDX,34,31
2011,PHF,46,45
2011,PHL,42,41
2011,PHX,35,30
2011,PIA,47,39
2011,PIE,48,35
2011,PIH,36,30
2011,PIT,39,36
2011,PNS,39,38
2011,PSC,47,37
2011,PSE,58,50
2011,PSG,39,29
2011,PSP,44,42
2011,PVD,42,33
2011,PWM,47,43
2011,RAP,47,43
2011,RDD,59,51
2011,RDM,47,44
2011,RDU,42,37
2011,RFD,30,17
2011,RIC,48,44
2011,RKS,34,40
2011,RNO,36,30
2011,ROA,57,49
2011,ROC,50,43
2011,ROW,49,38
2011,RST,38,35
2011,RSW,41,35
2011,SAF,39,39
2011,SAN,34,31
2011,SAT,35,31
2011,SAV,47,42
2011,SBA,55,44
2011,SBN,53,50
2011,SBP,47,41
2011,SCC,35,43
2011,SCE,20,
2011,SDF,43,35
2011,SEA,35,30
2011,SFO,47,49
2011,SGF,53,43
2011,SGU,30,35
2011,SHV,51,44
2011,SIT,45,37
2011,SJC,34,30
2011,SJU,36,39
2011,SLC,36,30
2011,SMF,33,31
2011,SMX,31,31
2011,SNA,35,28
2011,SPI,50,43
2011,SPN,43,
2011,SPS,44,34
2011,SRQ,42,34
2011,STL,35,32
2011,STT,44,39
2011,STX,38,42
2011,SUN,35,30
2011,SWF,49,49
2011,SYR,51,44
2011,TEX,45,30
2011,TLH,44,41
2011,TOL,51,37
2011,TPA,39,32
2011,TRI,54,43
2011,TUL,40,36
2011,TUS,36,34
2011,TVC,46,39
2011,TWF,28,28
2011,TXK,43,34
2011,TYR,38,32
2011,TYS,47,43
2011,UTM,97,32
2011,VLD,49,46
2011,VPS,43,42
2011,WRG,49,34
2011,WYS,25,25
2011,XNA,50,42
2011,YAK,47,27
2011,YUM,44,41
2013,ABE,50,45
2013,ABI,45,42
2013,ABQ,35,31
2013,ABR,48,39
2013,ABY,45,38
2013,ACK,46,39
2013,ACT,45,38
2013,ACV,71,61
2013,ADK,31,35
2013,ADQ,32,45
2013,AEX,50,39
2013,AGS,48,41
2013,AKN,23,17
2013,ALB,40,33
2013,ALO,51,56
2013,AMA,41,36
2013,ANC,34,32
2013,APN,34,43
2013,ART,48,48
2013,ASE,39,36
2013,ATL,39,45
2013,ATW,51,44
2013,AUS,37,34
2013,AVL,49,47
2013,AVP,60,52
2013,AZA,27,13
2013,AZO,49,43
2013,BDL,37,36
2013,BET,37,41
2013,BFL,54,48
2013,BGM,39,41
2013,BGR,46,50
2013,BHM,40,35
2013,BIL,41,40
2013,BIS,40,39
2013,BJI,32,41
2013,BKG,33,22
2013,BLI,43,13
2013,BMI,46,41
2013,BNA,38,34
2013,BOI,45,34
2013,BOS,43,42
2013,BPT,49,48
2013,BQK,47,40
2013,BQN,41,40
2013,BRD,43,32
2013,BRO,52,42
2013,BRW,37,37
2013,BTM,43,47
2013,BTR,45,42
2013,BTV,51,46
2013,BUF,44,38
2013,BUR,37,29
2013,BWI,35,32
2013,BZN,41,33
2013,CAE,55,49
2013,CAK,45,38
2013,CDC,32,33
2013,CDV,43,37
2013,CEC,76,56
2013,CHA,51,45
2013,CHO,46,46
2013,CHS,44,39
2013,CIC,67,66
2013,CID,45,43
2013,CIU,38,47
2013,CLD,39,38
2013,CLE,47,41
2013,CLL,43,40
2013,CLT,42,39
2013,CMH,45,38
2013,CMI,53,49
2013,CMX,51,49
2013,COD,30,43
2013,COS,46,42
2013,COU,40,46
2013,CPR,42,41
2013,CRP,42,36
2013,CRW,49,45
2013,CSG,47,47
2013,CVG,52,43
2013,CWA,51,45
2013,CYS,60,
2013,DAB,45,28
2013,DAL,30,32
2013,DAY,48,40
2013,DBQ,52,31
2013,DCA,45,43
2013,DEN,37,37
2013,DFW,39,41
2013,DHN,53,44
2013,DIK,35,50
2013,DLG,32,31
2013,DLH,59,44
2013,DRO,40,44
2013,DRT,25,30
2013,DSM,45,41
2013,DTW,46,38
2013,EAU,47,47
2013,ECP,45,34
2013,EGE,52,40
2013,EKO,33,33
2013,ELM,61,46
2013,ELP,37,33
2013,ERI,39,42
2013,ESC,38,36
2013,EUG,58,43
2013,EVV,51,44
2013,EWN,50,40
2013,EWR,48,50
2013,EYW,39,34
2013,FAI,39,30
2013,FAR,48,45
2013,FAT,50,43
2013,FAY,52,38
2013,FCA,40,32
2013,FLG,32,42
2013,FLL,42,38
2013,FNT,43,34
2013,FSD,52,45
2013,FSM,47,38
2013,FWA,49,41
2013,GCC,43,38
2013,GCK,36,37
2013,GEG,32,30
2013,GFK,49,37
2013,GGG,42,38
2013,GJT,44,40
2013,GNV,55,42
2013,GPT,43,42
2013,GRB,51,46
2013,GRI,38,41
2013,GRK,46,39
2013,GRR,42,40
2013,GSO,48,44
2013,GSP,46,40
2013,GST,34,57
2013,GTF,41,36
2013,GTR,53,41
2013,GUC,65,47
2013,GUM,23,38
2013,HDN,38,30
2013,HIB,31,32
2013,HLN,48,44
2013,HNL,40,44
2013,HOB,39,45
2013,HOU,31,29
2013,HPN,48,41
2013,HRL,40,32
2013,HSV,49,42
2013,IAD,46,42
2013,IAH,40,39
2013,ICT,44,41
2013,IDA,34,36
2013,ILG,52,37
2013,ILM,49,47
2013,IMT,58,46
2013,IND,41,35
2013,INL,53,53
2013,IPL,39,35
2013,ISN,40,36
2013,ISP,33,32
2013,ITH,39,40
2013,ITO,46,43
2013,IYK,25,29
2013,JAC,45,35
2013,JAN,42,35
2013,JAX,41,36
2013,JFK,47,52
2013,JLN,45,37
2013,JNU,37,38
2013,KOA,42,49
2013,KTN,43,38
2013,LAN,44,44
2013,LAR,56,37
2013,LAS,35,31
2013,LAW,42,34
2013,LAX,37,34
2013,LBB,39,36
2013,LCH,47,41
2013,LEX,47,43
2013,LFT,46,38
2013,LGA,49,48
2013,LGB,45,36
2013,LIH,38,43
2013,LIT,40,38
2013,LMT,40,50
2013,LNK,53,47
2013,LRD,41,37
2013,LSE,48,40
2013,LWS,45,46
2013,MAF,38,35
2013,MBS,56,41
2013,MCI,37,34
2013,MCO,40,36
2013,MDT,55,45
2013,MDW,32,30
2013,MEM,45,41
2013,MFE,45,39
2013,MFR,67,48
2013,MGM,53,42
2013,MHK,51,40
2013,MHT,37,36
2013,MIA,39,38
2013,MKE,41,35
2013,MKG,56,52
2013,MLB,42,26
2013,MLI,48,41
2013,MLU,49,40
2013,MMH,56,39
2013,MOB,47,39
2013,MOD,64,59
2013,MOT,40,42
2013,MQT,57,47
2013,MRY,53,44
2013,MSN,52,44
2013,MSO,40,34
2013,MSP,41,37
2013,MSY,37,32
2013,MTJ,38,39
2013,MVY,56,28
2013,MYR,45,43
2013,OAJ,52,46
2013,OAK,31,27
2013,OGG,36,42
2013,OKC,40,36
2013,OMA,42,37
2013,OME,31,34
2013,ONT,36,30
2013,ORD,46,49
2013,ORF,44,36
2013,OTH,74,56
2013,OTZ,32,35
2013,PAH,46,47
2013,PBI,41,38
2013,PDX,38,33
2013,PHF,51,42
2013,PHL,45,44
2013,PHX,33,30
2013,PIA,56,49
2013,PIH,34,26
2013,PIT,42,37
2013,PLN,54,49
2013,PNS,40,37
2013,PPG,60,64
2013,PSC,54,41
2013,PSE,54,49
2013,PSG,37,33
2013,PSP,48,42
2013,PVD,39,35
2013,PWM,45,39
2013,RAP,41,39
2013,RDD,70,60
2013,RDM,64,43
2013,RDU,45,37
2013,RFD,31,40
2013,RHI,37,37
2013,RIC,52,45
2013,RKS,39,40
2013,RNO,35,31
2013,ROA,52,43
2013,ROC,43,38
2013,ROW,38,41
2013,RST,44,39
2013,RSW,40,35
2013,SAF,38,40
2013,SAN,36,31
2013,SAT,37,32
2013,SAV,44,46
2013,SBA,64,44
2013,SBN,44,43
2013,SBP,61,43
2013,SCC,33,32
2013,SCE,45,33
2013,SDF,44,37
2013,SEA,34,32
2013,SFO,48,53
2013,SGF,48,44
2013,SGU,40,39
2013,SHD,85,
2013,SHV,50,46
2013,SIT,44,38
2013,SJC,33,29
2013,SJT,42,39
2013,SJU,39,35
2013,SLC,38,33
2013,SMF,35,30
2013,SMX,40,35
2013,SNA,35,26
2013,SPI,56,43
2013,SPS,44,40
2013,SRQ,48,37
2013,STL,36,31
2013,STT,42,33
2013,STX,39,34
2013,SUN,32,28
2013,SUX,55,45
2013,SWF,48,46
2013,SYR,50,42
2013,TLH,48,42
2013,TPA,38,34
2013,TRI,44,35
2013,TTN,38,47
2013,TUL,41,36
2013,TUS,37,34
2013,TVC,51,44
2013,TWF,47,31
2013,TXK,48,48
2013,TYR,48,43
2013,TYS,49,47
2013,VLD,53,39
2013,VPS,45,40
2013,WRG,38,38
2013,WYS,22,30
2013,XNA,50,45
2013,YAK,33,38
2013,YUM,40,36
2014,ABE,68,42
2014,ABI,40,36
2014,ABQ,36,33
2014,ABR,55,30
2014,ABY,39,32
2014,ACT,34,35
2014,ACV,63,46
2014,ADK,21,31
2014,ADQ,37,29
2014,AEX,48,41
2014,AGS,39,38
2014,ALB,38,29
2014,ALO,56,56
2014,AMA,42,38
2014,ANC,36,30
2014,APN,40,45
2014,ART,51,47
2014,ASE,51,38
2014,ATL,36,40
2014,ATW,48,44
2014,AUS,37,32
2014,AVL,55,41
